Theme,Indicator,Definition,Year,
Income and wealth,Difficulty and ease in meeting household financial needs and ease in meeting household financial needs (2),"These two indicators refer to the population living in housing where the reference person reported that it was, in the 12 past months, "Very difficult" or "Difficult" or; "Very easy" or "Easy" for their household to meet its financial needs in terms of transportation, housing, food, clothing and necessary expenses.",
Income and wealth,Poverty rate (MBM),"The proportion or percentage of units whose income falls below a specified poverty line. The Market Basket Measure (MBM) refers to Canada's official measure of poverty based on the cost of a specific basket of goods and services representing a modest, basic standard of living developed by Employment and Social Development Canada (ESDC).",
Income and wealth,Prevalence of low income (LIM-AT),"The proportion or percentage of units whose income falls below a specified low-income line. Refers to the income situation of a person in relation to the Low-income measure, after-tax (LIM-AT). Persons with income that is below this low-income line are considered to be in low income. ",
Income and wealth,Prevalence of low income (LIM-BT),"The proportion or percentage of units whose income falls below a specified low-income line. Refers to the income situation of a person in relation to the Low-income measure, before-tax (LIM-BT). Persons with income that is below this low-income line are considered to be in low income.",
Income and wealth,"Average total household income, adjusted for the number of persons",""Adjusted total income" refers to total income of the household that is adjusted for the number of persons in the household. The average income is calculated by dividing the aggregate income of the household members by the number of persons in that group.",
Social connections and networks,Trusting most people in general,"Includes respondent who described their general trust in people as "most people can be trusted". The other possible answer was "You cannot be too careful in dealing with people."",
Social connections and networks,Strong sense of belonging (local community; town or city; province and; Canada) (4),"This series of 4 indicators includes respondents who described their sense of belonging very strong or somewhat strong to the level of residence unit. The other possible responses choices were somewhat weak, very weak and no opinion.",
Social connections and networks,Local personal network size (close relatives and close friends) (3),"Local personal networks include close relatives and close friends who live in the same city or the same local community as the respondent. People who live in the same household as the respondent are also included in this category. Close relatives and close friends are people with whom the respondent feels at ease with could freely speak their mind, or call on for help.",
Social connections and networks,Number of close relatives (2) and close friends (2),"Refers to the total number of close relatives or close friends reported by the respondent and with whom he feels close. This category includes close relative(s) or close friend(s) depending on the indicator who live in a different city, a different local community or a different household as the respondent as well as those who live in the same city, the same local community or the same household as the respondent. Close relatives or close friends are people with whom the respondent feels at ease with could freely speak their mind, or call on for help.",
Social connections and networks,Number of other friends or acquaintances (3),These 3 indicators refer to the total number of other friends and acquaintances reported by the respondent. Other friends and acquaintances are friends and acquaintances to whom the respondent does not feel close. This category includes people who live in the same or in a different community or household as the respondent.,
Social connections and networks,Having ethnically diverse networks of friends and acquaintances,"Respondents with ethnically diverse networks are those who reported that at least half of friends they have been in contact last month come from an ethnic group visibly different from their own. These contacts were in person, by telephone, by text, e-mail or any other form of online communication (such as Instagram, Facebook, Twitter or online gaming).",
Social connections and networks,Population living alone,This indicator refers to percentage of the population living in a one-person household.,
Education and skills development,"Highest certificate, diploma or degree (6)","The six indicators on education levels refer to the highest certificate, diploma or degree which is the classification used in the Census to measure the broader concept of "Educational attainment."",
Education and skills development,Knowledge of official languages (4),"Refers to whether the person can conduct a conversation in English only, French only, in both or in neither language."
Public services and institutions,Confidence in institutions (8),"Includes respondents who rated their confidence at 4 or 5, on a scale of 1 to 5 where 1 means "No confidence at all" and 5 means "A great deal of confidence" for each of the following institution: the police service; the justice system and courts; the school system; the Federal Parliament; banks; major corporations; merchants and local business people and; Canadian media.",
Public services and institutions,Has a regular health care provider,Includes the population aged 12 and over who have a health care provider they regularly see or talk to when they need normal care or advice for their health.,
Public services and institutions,Perceived need for mental health care (no need; all needs met; needs partially met or needs not meet),"This series of 5 indicators presents the percentage of the population aged 12 and over who reported having or not having a perceived need for mental health care (information, medication, counselling, other) in the 12 months prior to the interview. Respondents are grouped into indicators based on whether a need was reported, and if so, whether their needs were met, partially met, or unmet.",
Public services and institutions,Unmet health care needs,"Includes the population aged 12 and over who felt that they needed health care in the past 12 months, but didn't receive it.",
Public services and institutions,Perception of the local police force as doing a good job (6 measures),"This series of 6 indicators refer to the proportion of respondents who stated that local police did a good job in the indicated performance measure. Other possible responses were that the police did ‘an average job’ or ‘a poor job’ in a given situation. The available performance measures are: enforcing the laws, responding to calls, being approachable and easy to talk to, supplying information to the public on ways to prevent crime, ensuring the safety of the citizens in their area and lastly treating people fairly.",
Local community,Satisfied with feeling part of the community,"Includes the population living in housing where the reference person rated, on a scale of 0 to 10 where 0 means "Very dissatisfied" and 10 means "Very satisfied", their satisfaction with feeling as part of their community at 8, 9 or 10.",
Local community,Feeling safe walking in their area alone after dark,Includes the population living in housing where the reference person indicated feeling  "Very safe" or "Reasonably safe" from crime walking alone after dark in their neighborhood. Excludes respondents who reported that they "Do not walk alone".,
Local community,Feeling unsafe walking in their area alone after dark,Includes the population living in housing where the reference person "Somewhat unsafe" or "Very unsafe" from crime walking alone after dark in their neighborhood. Excludes respondents who reported that they "Do not walk alone".,
Discrimination and victimization,Police-reported hate crimes motivated by race or ethnicity and religion,"These two indicators measure the number of police-reported hate crimes motivated by race or ethnicity and; religion, depending on the indicators during the reference period.",
Discrimination and victimization,"Experience(s) of discrimination, 5 years before and since the beginning of COVID-19 pandemic","These two indicators present the percentage of respondents who reported that they experienced discrimination for any reason. Discrimination is defined as treating people differently, negatively or adversely because of their race, culture, age, gender, religion, or other characteristics. The World Health Organization declared the COVID-19 outbreak as a global pandemic on March 11, 2020.",
Discrimination and victimization,Reason(s) of discrimination 5 years before COVID-19 pandemic and since the beginning of COVID-19 pandemic,"These two series of 5 indicators present the percentage of respondents who reported that they experienced discrimination for each of the following reasons:  ethnicity or culture, race or colour, religion and language. The World Health Organization declared the COVID-19 outbreak as a global pandemic on March 11, 2020.",
Discrimination and victimization,Context(s) of discrimination 5 years before COVID-19 pandemic and since the beginning of COVID-19 pandemic,"These two series of 4 indicators present the percentage of respondents who reported that they experienced discrimination for each of the following contexts: at work or when applying for a job or a promotion; when dealing with the police; in a store, bank or restaurant and when attending school or classes. The World Health Organization declared the COVID-19 outbreak as a global pandemic on March 11, 2020.",
Discrimination and victimization,Satisfied with personal safety from crime,"This includes persons who indicated being "Very satisfied" or "Satisfied" with their personal safety from crime. The other possible answers were : "Neither satisfied nor dissatisfied", "Dissatisfied", "Very dissatisfied" and "No opinion". "Don't know" and "Refusal" responses were not allowed.",
