Theme,Indicator,Description
Social connections and personnal networks,Having 20 or more other friends or acquaintances,
Social connections and personnal networks,Having ethnically diverse networks of friends and acquaintances,
Social connections and personnal networks,Reported that most people can be trusted in general,
Social connections and personnal networks,Strong sense of belonging to their local community,
Social connections and personnal networks,Strong sense of belonging to their town or city,
Social connections and personnal networks,Strong sense of belonging to their province,
Social connections and personnal networks,Strong sense of belonging to Canada,
Education and training skills,"Population with no certificate, diploma or degree",
Education and training skills,Population with high school diploma or equivalency certificate,
Education and training skills,Population with postsecondary certificate or diploma below bachelor level,
Education and training skills,Population with university certificate or diploma above bachelor level,
Education and training skills,Population with bachelor's degree,
Education and training skills,Population with university certificate or diploma or degree at bachelor level or above,
Education and training skills,"Knowledge of official languages, English only",
Education and training skills,"Knowledge of official languages, French only",
Education and training skills,"Knowledge of official languages, English and French",
Education and training skills,"Knowledge of official languages, neither English nor French",
Public services and institutions,Confidence in Federal Parliament,
Public services and institutions,Confidence in the Canadian media,
Public services and institutions,Confidence in the school system,
Public services and institutions,Confidence in the justice system and courts,
Public services and institutions,Confidence in the police service,
Public services and institutions,Confidence in major corporations,
Public services and institutions,Confidence in merchants and local business people,
Public services and institutions,Confidence in banks,
Public services and institutions,Perceiving the local police force as doing a good job of enforcing the laws,
Public services and institutions,Perceiving the local police force as doing a good job of promptly responding to calls,
Public services and institutions,Perceiving the local police force as doing a good job of being approachable and easy to talk to,
Public services and institutions,Perceiving the local police force as doing a good job of supplying information to the public on ways to prevent crime,
Public services and institutions,Perceiving the local police force as doing a good job of ensuring the safety of the citizens in their area,
Public services and institutions,Perceiving the local police force as doing a good job of treating people fairly,
Local community,Satisfied with feeling part of the community,
Local community,Satisfied with the neighbourhood,
Local community,Feeling safe walking in their area alone after dark,
Discrimination and victimization,Experience(s) of discrimination,
Discrimination and victimization,Experience(s) of discrimination based on ethnicity or culture,
Discrimination and victimization,Experience(s) of discrimination based on race or colour,
Discrimination and victimization,Experience(s) of discrimination based on religion,
Discrimination and victimization,Experience(s) of discrimination based on language,
Discrimination and victimization,Discrimination at work or when applying for a job or promotion,
Discrimination and victimization,Discrimination when dealing with the police,
Discrimination and victimization,"Discrimination when in a store, bank or restaurant",
Discrimination and victimization,Discrimination when attending school or classes,
Discrimination and victimization,Satisfied with personal safety from crime,
Discrimination and victimization,Hate Crime,
